,drugName,condition,review,rating,date,usefulCount
75,metformin,"Diabetes, Type 2","""I have been on the max dose for many years, I also am on insulin. I am not very healthy, I tire easily and have a lot of stomach problems. The more I read about the side effects,the more I realize that metformin is not that good for a person.""",6.0,"June 15, 2013",57
76,metformin,"Diabetes, Type 2","""I experienced severe increases in my blood pressure. Had anxiety and panic attaches. Had a small ischemic stroke. Had weakness, numbness and tingling in muscles, muscle cramps, bad taste in mouth. Headaches and confusion.""",4.0,"April 1, 2017",27
77,metformin,"Diabetes, Type 2","""Have been on Metformin for years and up to 1000 with an A1C of 8.7 currently.  Glucose at doctor&#039;s office 87 one day and at next follow up with family doctor was 186,,,endocrinologist prescribed Actos to get A1C down.  Also on other meds.  Lipitor, Cosaar for BP, and new drug, Otezla for psoriatic arthritis along with UVB treatments.  Taking vitamins to support heart, supplements, calcium, vitamin C, B supplements, acidophilus, co-Q, ear drops and ointments dimethesone and ketacodnisone from dermatologist for psoriasis. Had adjustment period with Metformin. Hands have been extremely painful with swelling and severe joint pain and swelling concentrated in left hand, ring finger.  New Rheumatologist recently diagnosed psoriatic arthritis.""",7.0,"August 29, 2015",26
78,metformin,"Diabetes, Type 2","""I was on Meformin for about a month (500mg twice a day).  I was told that it would give me stomach problems and loose stools, but since I have irritable bowel syndrome, that didn&#039;t worry me.  As it turns out, this medicine had the opposite affect.  I had constipation all the time.  Only a good dose of laxatives would help, but even then I had to strain pretty hard to relieve myself.  Finally, my doctor decided to take me off the medication, since my readings were in the mid 80&#039;s.  I&#039;ve been off for about two days and I&#039;m feeling very light-headed.  I&#039;m hoping this will pass soon.  My readings are still good, and the constipation is abating.""",5.0,"July 22, 2009",34
79,metformin,"Diabetes, Type 2","""Sugar still 170 ish , Taking 250mg 2x /day with food and plenty of water , was supposed to exercise also but can&#039;t due to stomach pain very bad, achey joint , blurred vision and did i mention stomach pain very bad. If Dr don&#039;t call me back today , Im off this crap . I feel worse now than I did 2 weeks ago. Several times worse.""",1.0,"April 29, 2016",42
80,metformin,"Diabetes, Type 2","""i find this medicine to work pretty well throughout the day but not so much over night. 
the down side is that it upsets my stomach a lot of the times.""",7.0,"April 3, 2008",143
85,glimepiride,"Diabetes, Type 2","""My A1C hit 7.2, and my doctor put me on glimepiride, 1 mg at my largest meal (usually breakfast). My BS hit 73; fortunately, I now carry glucose tablets with me. It&#039;s working well for me and, so far, no side effects. In three weeks, A1C went from 7.2 to 6.2 (estimated).  I will see doctor next week for professional evaluation.  I like this medication.""",10.0,"February 11, 2016",33
86,glimepiride,"Diabetes, Type 2","""Amaryl has worked for me beautifully.""",9.0,"June 24, 2008",98
87,glimepiride,"Diabetes, Type 2","""After 3 months of 2mg four times a day, with no change in glucose levels my doctor and I sat down for a talk.  When asked if there was a ceiling for the dosages he said we have plenty of room to adjust (there actually is no recorded max dose I could find in the literature).  The typical patient uses about 4 mg four times a day. I have found that I have had to increase as much as 16mg four times a day to see adequate glucose changes.  It&#039;s ease of use and small size makes it easier to take than some, but I have yet to find it&#039;s stable dosage for ME.""",7.0,"August 16, 2013",69
88,glimepiride,"Diabetes, Type 2","""Very effective medicine, get gastric issues though as side effect. Using since 1 year.""",7.0,"November 16, 2011",59
89,glimepiride,"Diabetes, Type 2","""Been on insulin almost 3 years and metformin. Stopping insulin and taking 4 MG glimepiride 2x daily with breakfast and dinner. Doctor did because A1C was too good 6.2.  Only reaction after 6 days is having sweats constantly (but sugar is not low). I cannot see this on any reactions. I am having mild insomnia too.""",10.0,"March 11, 2013",40
90,glimepiride,"Diabetes, Type 2","""Have taken Amaryl 1mg for over a month and still cannot lower my blood sugar below 240. I walk, exercise and careful about what I eat..Help!""",8.0,"February 17, 2012",48
91,glimepiride,"Diabetes, Type 2","""I have had the Amaryl and after 4 month my love life was gone, and another person that I know, he had the same problem. He is still using Amaryl and now even Viagra doesn&#039;t work any more.""",1.0,"December 28, 2012",47
92,glimepiride,"Diabetes, Type 2","""I take glimepiride with metformin. The morning I took my fist dose, my blood sugar was 169. Two hours later, it was down to 141, and two hours after that it was down to 107. The next morning, my blood was 120 or so. I reasoned that if I took it again, and it brought my blood sugar down 60 points, it would be too low. So I didn&#039;t take it. For the next five days, I took only my metformin because my levels were in a very reasonable range. On the fifth or sixth day, my level went above 150. I took Glimeperide and for the next 5 days, my sugar levels were low enough not only to not take the Glimeperide, but also to cut back on my metformin.""",10.0,"July 20, 2016",31
93,glimepiride,"Diabetes, Type 2","""I was on Glyburide and Januvia for a long time.  Then my insurance company decided that I had to take Glimepiride instead of Glyburide because it works better.  I have noticed a difference already after just a few weeks.  My blood sugar readings are much lower than they were on Glyburide.""",10.0,"May 12, 2015",34
94,glimepiride,"Diabetes, Type 2","""This drug was perfect for me.  Was on it for 15 years and A1C was down to 5.8. Never had any problems.  New doctor comes into the group and puts me on januvia which I cannot tolerate and has driven A1C and fasting levels up higher than ever. Trying to get back on glimepiride.""",10.0,"April 28, 2016",42
95,glimepiride,"Diabetes, Type 2","""Stomach pain and loose stools.""",5.0,"January 2, 2015",40
96,glimepiride,"Diabetes, Type 2","""After a rare side effect from Metformin, my doc put me on this. It&#039;s worked really well at getting my numbers down. I will get tummy aches if I try to take it with too little food. It can also make me munchy or my blood sugar dip an hour or two after taking. But as long as I have something on hand for it, it&#039;s not major for me. I agree with comment that a mid-morning snack is probably a good idea with this. Also, I noticed that when I eat things that are sugary, my body is better at saying &quot;enough&quot; and an aversion to things too sweet. That&#039;s a good addition. 
Overall, I can&#039;t complain. Seems to do the job with minimal interference in my life.""",9.0,"December 9, 2017",0
97,glimepiride,"Diabetes, Type 2","""This is a preliminary assessment after one month on Amaryl.  I have always had an active lifestyle, but over the last two years have been disappointed not to be able to maintain an average morning blood sugar reading much below 140 since being diagnosed with Type 2 diabetes.  Unlike most reviewers, I did not see an immediate reduction in blood sugar level until the last week, when my average dropped from the high 130s to five straight days between 101 and 108.  This drop also corresponded to an extremely active week, tennis six straight days, bowling once and jogging a three-mile course twice.  Appetite is great, so must watch weight.  No adverse effects so far, even with almost daily use of Aleve as well.  Will report back after longer usage.""",10.0,"March 28, 2011",79
98,glimepiride,"Diabetes, Type 2","""This medication works almost too well. When you start this medicine be aware of what low blood sugar symptoms are. I have experienced several episodes of blood sugar down to 52. Heed the warning to carry glucose tablets with you at all times.""",9.0,"May 1, 2010",100
99,glimepiride,"Diabetes, Type 2","""Good""",10.0,"November 26, 2013",22
100,glimepiride,"Diabetes, Type 2","""After a year and a half of working hard at exercise and diet while taking Metformin and Actos I was not able to get my blood sugar down below 140 and it was more often between 170 and 200. I was changed to metformin and Amyril just this last weekend and after just two doses my sugars have been between 80 and 108, something I had started to lose hope could happen for me. I am so thrilled.""",10.0,"September 1, 2008",157
101,glimepiride,"Diabetes, Type 2","""I have been on this medicine for about a month and do not like it at all. My new insurance  does not cover kombiglyze so this was what my Dr. chose. I eat breakfast and take this medication. Not more than two hours later I am getting hungry, I start getting anxious and cranky and start shaking.  My blood sugar reading will be in the 70 but I have to eat right then or I will get a splitting headache. It takes me about an hour and a half at least to get my blood levels back up but for  the rest of the day I feel lethargic and almost like I&#039;m half drunk. I have to get off this medication, I feel like my emotions are on a roller coaster! I don&#039;t have time for this!!""",2.0,"April 20, 2016",25
102,glimepiride,"Diabetes, Type 2","""I have been taking it for 2 years now . It will drop your blood sugar levels quickly so you need to eat within 10 minutes of taking it . If I exercise alot that will further drop my blood sugar levels . Be careful at first . I take a soda in the car with me just in case or carry glucose tablets until you see how it affects you . You may need to eat more than you are use to .I have not had any side effects""",8.0,"June 27, 2013",102
103,glimepiride,"Diabetes, Type 2","""I use glimepiride to assist my body in controling my diabetes. I take 1 x 2mg tablet about every three days. My test after 3 month is down to 5.8. I am 71 yrs old.""",10.0,"August 31, 2008",29
104,glimepiride,"Diabetes, Type 2","""I have never taking some that screwed me up so much, read the symptoms below , they all fit me. Watch out for bad drug.""",1.0,"May 16, 2016",16
105,glimepiride,"Diabetes, Type 2","""I discovered my A1c has crossed the line into the 6&#039;s and my Dr wanted to be proactive regarding this. I&#039;m 59 and overweight. Not very active due to a limb amputation (Total knee replacement gone wrong). I saw immediate improvement with my blood sucrose numbers. I also started reading food labels and after reading some diet suggestions, I try to target meals below 55-60 carbs. My pre-meal numbers run from 60 to 120.""",9.0,"May 6, 2015",17
106,glimepiride,"Diabetes, Type 2","""I havae been on this drug for 6 months, still having problems maintaining sugar levels. My sugar has dropped to 44, 67,70, so I eat something before bed time. Some mornings it is at 130,160 or as high as 235. It seems as though the pill will bring levels down very quickly causing me to eat late to get them up again, only to have them rebound to high by morning.""",8.0,"August 2, 2015",38
107,glimepiride,"Diabetes, Type 2","""I have been taking Glimepiride for 5 months now and it works great and if I cut the carbs/candy out my sugar is so good that sometimes I don&#039;t have to take it at all.  My A1C was 8.9 and the Dr said if it goes to 10 then they will put me on insulin. I am praying that my A1C has gone down.  I get tested next week.  I crave candy everyday and have not stopped eating it.""",10.0,"April 16, 2015",28
108,glimepiride,"Diabetes, Type 2","""After 10 years on metformin XR, my blood sugars began to creep up.  My A1c was now in the mid-7&#039;s.  Doctor kept me on my 4 tabs of 500 mg each of metformin XR - which I take four times per day, about every 8 hours.  He added 1-2mg tablet of glimepiride, 1/2 at breakfast, and half at dinner.  The lows about 2 hours after taking the breakfast dose were immediately a problem.  I then switched to a 1/4 tab (cutting that tab into 4 parts is a skill in itself), four times per day, and the lows became minimal. And my A1c is back to 6.4.  I see that it is recommended to take at breakfast, but my doctor has allowed me to adjust my medications.  It has been better that I control the times.""",10.0,"April 15, 2011",46
109,glimepiride,"Diabetes, Type 2","""The problem I have with this medicine is it makes me sleepy and an occasional headache. Hard to get anything done when you want to sleep all the time.""",7.0,"June 23, 2016",21
110,glimepiride,"Diabetes, Type 2","""I&#039;ve was taking Glimepiride for almost a year then a new Doctor changed me to Metformin. I see a difference between the two medications in my blood sugar level. I was doing better with the Glimepiride. My sugar levels were lower and my sugar level with Metformin are much higher. I&#039;m going to ask to be put back on Glimepiride.""",10.0,"May 31, 2014",61
111,glimepiride,"Diabetes, Type 2","""After two weeks on this medication I got severe stomach pains and feelings of fullness.  The pains went away about three days after stopping this medication but three months later still have the fullness.  Now I have to have a camera put into my stomach to see what&#039;s going on.""",1.0,"February 17, 2017",9
112,glimepiride,"Diabetes, Type 2","""I was on Lantus Solostar and Metformin twice daily max dosage.  Sugar counts were still 300 and 200.  I was so frustrated because the insulin and supplies are extremely expensive with my HSA plan.  Basically, my problem did not improve and I was broke.  I ran out of insulin and did not have the money to refill.  My dr&#039;s apt was three weeks later.  I explained my low funds situation and promised to fill the Rx as soon as I received my next pay check.  She said &quot;Let&#039;s try a cheaper option for you&quot;.  I said &quot;Woo hoo! Let&#039;s!&quot;.  She prescribed Glimeperide.  I took a half pill for days 1 and 2.  No change.  I took the entire pill days 3 &amp; 4...better...but not much.  I take two pills daily now, and I see IMPROVEMENT! WOO HOO!""",9.0,"February 25, 2016",47
113,glimepiride,"Diabetes, Type 2","""My doctor put me on Amaryl &amp; it quickly lowered my readings.
My problem is that I have a SULFA allergy &amp; now I&#039;m broken out in a HORRIBLE RASH &amp; the doc doesn&#039;t think it might be the Amaryl.""",8.0,"October 3, 2013",58
114,glimepiride,"Diabetes, Type 2","""After being on Janumet 50/1000 twice daily my sugar never seemed to drop at all, running very high 200 , A1c got over 12%, my GP added glimepride 4mg twice daily with meals and wow, what a difference. I&#039;ve never had to worry about low blood sugar until now. My A1c after 2 months is now 7%, sugar runs around 90 in the mornings now. I couldn&#039;t be happier with this medication. Some have commented on eating right after you take this and I agree. It will drop your sugar fast, be careful. I also keep glucose tabs in my car now just in case.""",10.0,"August 12, 2013",65
115,glimepiride,"Diabetes, Type 2","""A1c good. Under the same type and amount of food consumption glucose levels vary from very low 45 mg/ml to 175mg/ml ????""",7.0,"September 29, 2015",19
116,glimepiride,"Diabetes, Type 2","""I have been on several non insulin drugs and nothing lowered my blood sugar untiI started glimipiride. At first I took one pill in the morning and one at dinner. I was still eating a large dinner and eating junk food. My sugar levels would go down but were,all over the place. When my A1C increased significantly in three months I knew I had to make a change. I now take Double the dose of glimipiride in the evening. However when I got serious about my diabetes, I changed the way I eat. Smaller meals more often is best on this medication in order to not have dips and spikes. A good breakfast and a mid morning snack works well. A moderate lunch with an afternoon snack makes good sense. A low carb-high lean protein dinner. The med works well""",7.0,"November 26, 2016",26
117,glimepiride,"Diabetes, Type 2","""Rather than reduce my blood sugar, this stuff actually caused a 150-200 point increase over the time that I took it.  Needless to say, I&#039;m back to glyburide for much better control.""",1.0,"March 1, 2015",20
118,glipizide,"Diabetes, Type 2","""Type 2. Active mom, 47, work, dance, sing, travel. 
1000mg metformin twice a day, readings with Tradjenta between 140-230. Another doctor recommended yesterday to try Glipizide for 30 days, this morning a surprising 104. Feeling well.""",9.0,"April 5, 2015",46
119,glipizide,"Diabetes, Type 2","""Blood sugar was stuck at 150 to 160 with no change for a while.  A1C edging up to critical level.  Within five days was within 110 and seven days under 100.  Side effects were no worse than Metformin alone.""",6.0,"April 10, 2012",76
120,glipizide,"Diabetes, Type 2","""Works very well. No noticable side effects.""",10.0,"October 27, 2008",112
121,glipizide,"Diabetes, Type 2","""I was on Metformin and had trouble with the Diarrhea side effects. Dr put me on Glipizide Er 10mgs. Works great and no side effects. Added Januvia to my therapy. 6.4 A1c.""",10.0,"August 9, 2013",73
122,glipizide,"Diabetes, Type 2","""I have taken it for over 10 years and I have had excellent results and I am still taking the amount that I was started on and my readings average 95. If you can beat that with another medicine please let me know what it is.""",10.0,"August 19, 2009",161
123,glipizide,"Diabetes, Type 2","""I have been on metformin for 6 years started at 500 mg per day. Now at 1,000 mg twice per day. Was holding glucose level at 135 with a A1C of 6.4 but my A1C keeps going up more at 7.2 now. Doctor said to now take glipizide 2.5 mg in addition to 2,000mg of metformin to bring A1C down. Have now been on both medicines for about two weeks. I had a very bad drop in glucose to 73 first day in a four hour span after eating. I drank juice to bring up glucose level. Next day it was worse glucose dropped to 51. Had very bad side effects, ate some jelly and 4 oz juice. Next day I decided to not take metformin with breakfast only 2.5 mg glipizide. Sugar held good for 6 hours but then dropped to 69. Ate supper early - this worked.""",8.0,"October 18, 2009",91
124,glipizide,"Diabetes, Type 2","""I got the shock of my life when I had blood work done and my sugar read in the 8.0 range. I received a call from the ER telling me I had to come in immediately for an insulin shot. I almost ran there. I went on Glipizide 5 mg., taken twice a day. I was not happy. I knew my weight had a lot to do with it, so I went on a diet. I went from 180 to 100 pounds. My doctor also put me on Metformin. All that did was make me vomit. Today, I control my sugar levels by diet alone. My doctor asks me about every six months if I would be willing to go back on the Metformin. &quot;No thanks. Vomiting is not my favorite activity. Today I am able to keep my A1c around 6.0-6.1. If I can do it so can you. Lose the weight.""",7.0,"April 16, 2017",20
125,glipizide,"Diabetes, Type 2","""I have used Glipizide XL for about 6 years now as a secondary medicine. Glipizide helps to keep my blood sugar numbers within range and keeps me from having to use insulin as much as I would without it, which is a good thing. I haven&#039;t had any side effects from the glipizide at all. I&#039;m very happy with this medication.""",10.0,"March 4, 2013",84
126,glipizide,"Diabetes, Type 2","""I had severe headaches, muscle aches, anxiety.  I felt flushed, skin excessively warm. Dizziness my eyeballs hurt. Nausea, vomiting, motion sickness yes motion sickness.""",3.0,"August 10, 2014",55
127,glipizide,"Diabetes, Type 2","""I have been on juniva and metformin for years. It has kept my weight and sugar levels between 91-135. For some reason my doctor decided to take me off that medication and put me on glipizide. In one month I had gained 15 pounds and my blood sugars were in the high 100&#039;s low 200&#039;s. After two months she decided to switch me back on to juniva. A bit late I think by blood sugar is now up into the 300&#039; reds&#039; and I have packed on another 15 pds. The glipizide ruined my blood sugars and an extra bonus it made me gain weight. DO NOT TAKE GLIPIZIDE FOR A FIRST SECOND OR THIRD CHOICE. TRY EVERYTHING ELSE FIRST!!!! There&#039;s no out of pocket experience but you pay dearly with your health.""",1.0,"September 10, 2017",6
128,glipizide,"Diabetes, Type 2","""I was taking it for 7 days had uncontrollable itching, it controlled my sugar really well but the itching was awful.""",6.0,"July 9, 2012",87
129,glipizide,"Diabetes, Type 2","""I&#039;m male, 52, and have been a diabetic for 11years. For eight of those years I was prescribed glipizide, and it worked very well for me in keeping my glucose levels under control. The only adverse side effect that I experienced was sensitivity to the sun and to my computer screen. Sunscreen lotion with SPF 30 protection solved that problem. A new PCP tried to switch me to metformin, but I was intolerant to that medicine (bloating and diarrhea).""",9.0,"April 16, 2011",69
130,glipizide,"Diabetes, Type 2","""I started taking Glipizide ER initially with instructions to take it only if my blood glucose level was 180 or higher.  I did not have to take it every day, but took it several times a week. Then I was started having a hard time controlling my daily glucose levels. My Hg A1c was higher, so the instructions were changed to 2 in the a.m. and 1 at night.  I purchased the medication from a different source and it was a larger pill with now Glipazide XL instead of ER.  I have experienced a number of side effects and feel worse with it than before I started taking it.  The longer I have taken it the worse I feel.  I feel drugged, want to sleep all the time, have a slight headache, more thirsty, constipation on occasion, dry eyes, and more.  Yuck!""",3.0,"September 8, 2015",54
131,glipizide,"Diabetes, Type 2","""If anything my sugar levels have increased while on this med.""",3.0,"August 3, 2017",9
132,glipizide,"Diabetes, Type 2","""I have been a Type 2 diabetic since 2007.  I take Glipizide which is very effective at keeping my blood sugar levels down.  But everyday it gives me an upset stomach and diarrhea which has me miserable.  Just yesterday I had to stop what I was doing and rush home to the toilet.  Horrible!  Just imagine having terrible stomach pains and diarrhea everyday!  It wasn%u2019t until recently that I realized this was a side effect of the Glipizide.  I thought it was from foods containing Gluten that I have been eating.  I had tried Metformin and that is just as bad.  I%u2019m in the process of asking my doctor if there is something else I can take that won%u2019t upset my stomach so much.  Right now I%u2019m in between jobs but need to get back to work!  It%u2019s hard to""",8.0,"January 27, 2015",26
133,glipizide,"Diabetes, Type 2","""This drug has been great at bringing down my blood sugar levels and my A1C to acceptable levels in the 6 months I&#039;ve been taking it (blood glucose ranges from 90 - 130 instead of 180-240, and A1C is 6.5 instead of 8.5).""",4.0,"May 28, 2008",126
134,glipizide,"Diabetes, Type 2","""I&#039;ve found this to be the best diabetes medicine I&#039;ve used.   In the extended release version it provides consistent and significant reduction of blood sugar readings.  My A1C dropped two full points with this medicine alone.""",10.0,"July 21, 2010",74
135,glipizide,"Diabetes, Type 2","""I just started using glipizide 5 mg 3 weeks ago in combination with  metforming 1000mg twice a day.  It is a powerful medicine as I noticed my sugar was 300 and 3 hours later it was down to 100.  My body was shaking and my stomach was not feeling well.  I was told to take medication and eat 30 minutes later and then take metforming after meal.  Since my numbers didn&#039;t go much over 150 doctor said we didn&#039;t need to up to the 10mg a day she thought I would need after the 3 weeks.  I was avoiding insulin and was prescribed glipizide, I realize I must start doing it without it. Just use one medication or my stomach will suffer. I had a belly ache and later had to go to the toilet. I also have headaches and need more lotion since I am itchier.""",10.0,"September 15, 2017",3
136,glipizide,"Diabetes, Type 2","""Dropped sugar way to much""",1.0,"September 22, 2015",25
137,glipizide,"Diabetes, Type 2","""In general my glucose control was better but I was getting hypoglycemic during the day, especially after exercising, both manifested by shakiness,  sweating, desperate need for snack, empty-headedness.  Started bringing my glucose testing kit everywhere with me and found my glucose as low as 54 at the times I checked it.  Sometimes I was too shakey to test;  fortunately my gym had hard candy which I hate but had to take.  I had been on 5 mg twice daily along with Metformin 1000 mg long acting in the evening.  Turns out the geriatric dose can be 2.5 mg before breakfast.  I may try that since my glucoses are 140-150 off of glipizide despite exercise and mostly plant-based diet whereas it had been 104-116 on it (but hypoglycemia intolerable""",6.0,"April 24, 2016",40
138,glipizide,"Diabetes, Type 2","""Severe stomach pain, nausea, headache after I stopped taking this for a couple of weeks, my symptoms went away. Started taking it again. All the above came back..""",4.0,"January 5, 2016",27
139,glipizide,"Diabetes, Type 2","""I was originally on Metformin 500mg.  It got to a point where my A1C was going up so my dr put me on 1000mg (1x in the morning and 1x with dinner).  My stomach couldn&#039;t handle it.  My blood sugar levels were up and down.  So I asked my dr if I could try something else.  She put me on 2.5mg Glipizide ER and I feel so much better on it!  I don&#039;t have the stomach issues and my blood sugar levels are lower and more stable.  I&#039;m glad I switched to Glipizide!  I won&#039;t know my A1C until December but I expect it to be much better.""",10.0,"October 23, 2014",66
140,glipizide,"Diabetes, Type 2","""Am a 34 year old male.  Diagnosed with Type 2 in April of 2016.    Beginning A1C was 8.4.  After a horrible start on metformin (gastrointestinal issues), was put on Farxiga 5mg.  Using that alone brought me down to a 7.6 in August of 2016.  MD upped the Farxiga to 10mg.  That only brought me down to a 7.5 in April 2017.  MD added Glipizide 2.5mg XL once a day with the Farxiga.  Brought my a1c down to a 6.0 in August 2017.  The drug combo of these two is working very well for me.  The Glipizide has given me that extra kick to get things under control.""",9.0,"August 23, 2017",5
141,glipizide,"Diabetes, Type 2","""I have taken Glipizide and Glipizide XL in conjunction with metformin for a number of years with no side effects.  Anyone taking Glipizide (not XL) should be aware that blood sugar levels can plummet quickly and that dosage timing may need to be readjusted.  With Glipizide XL, I have not experienced these fluctuations; however, the positive control appears to take effect much slower as this is a time-released form.""",6.0,"November 3, 2011",101
142,glipizide,"Diabetes, Type 2","""Since starting to take a low dose of glipizide, my distance vision has improved to where I don&#039;t need my glasses at all.""",9.0,"December 27, 2011",77
143,glipizide,"Diabetes, Type 2","""Must eat before taking this medication.""",8.0,"July 26, 2009",70
144,glipizide,"Diabetes, Type 2","""After having a severe reaction to Metformin, the doctor put me on Glipizide. While I don&#039;t faint on this medication, the side effects have been horrible for me. My sugar does seem to be better after being high for so long, it&#039;s finally below 160 most of the time. However, I am severely dizzy and foggy-headed constantly, to the point I stopped driving. Also have bad lower back ache, nausea, stomach upset any time I eat, blurry vision (I have perfect vision so this bothers me), and I&#039;ve noticed some changes in my emotional response to things as well, such as anger and a bit of depression - which I&#039;ve never had. The effects have been bad enough that I&#039;ve had to take off work several days in a row as well as miss school.""",5.0,"October 2, 2014",49
145,glipizide,"Diabetes, Type 2","""I&#039;ve been taking glipizide for two weeks.  It is effective in lowering blood sugar and helps with post prandial spikes.  It works fast, sometimes too fast and has forced me to modify the timing and quantity of my meals.""",8.0,"June 30, 2008",154
146,glipizide,"Diabetes, Type 2","""Ever since I was taken off Metformin and was prescribed Glipizide ER my A1C has drastically gone up to 8 and I&#039;ve gained weight and my abdomen is huge as if I am 9 months    pregnant.""",2.0,"January 25, 2016",46
151,pioglitazone,"Diabetes, Type 2","""It is a very effective drug when used correctly for suitable patients.""",10.0,"May 3, 2009",23
152,pioglitazone,"Diabetes, Type 2","""My doctor put me on Actos 6 months ago. I noticed swelling of legs and feet. The joints in my arms are aching daily. I also had a 23 pound weight gain and noticed headaches. But it has brought my sugar levels back under control. I didn&#039;t know about the particular side effects. I am going to talk to my doctor about them and see if I can get a replacement.""",6.0,"June 17, 2010",36
153,pioglitazone,"Diabetes, Type 2","""I been taken Actos 30mg since a year from now and my sugar lever went down but not enough, then my doctor changed it to 45mg. Is great for my sugar level but my legs, feet and ankle can not handle it ss too much swelling.""",5.0,"September 13, 2009",41
154,pioglitazone,"Diabetes, Type 2","""I was taking 30 mg of Actos daily, and for the two weeks after I seriously started taking it, I had dull throbbing headaches to full blown migraines non-stop!  About 2 weeks into taking it, I developed a dull pain in my kidney area.  Thinking it was a kidney infection, I went to my Dr&#039;s.  We found out that it was muscle soreness...one of the common side effects.  I also gained weight. As soon as I stopped taking it, the headaches stopped,and the muscle pain is going away.""",3.0,"March 4, 2008",66
155,pioglitazone,"Diabetes, Type 2","""Effective. However, because of issues with possible Bladder Cancer reports, my new Endocrinologist immediately took me off Actos. Also, nausea and vomiting side effects.""",1.0,"November 19, 2015",11
156,pioglitazone,"Diabetes, Type 2","""Have been on Actos for almost a year, gained 24 pounds and have swelling in hands and feet and are retaining a lot of water in my thighs.  My sugar levels are good.  My doctor lowered my dosage from 30 mg to 15 mg but refused to take me off.  Will get a second opinion because the side effects are too much.""",4.0,"June 9, 2010",42
157,pioglitazone,"Diabetes, Type 2","""Actos has worked well for me for 10 years and now comes FDA with another cancer scare. Anything can induce cancer and the scientific data on Actos causing cancer does not have that much credibility with me.""",10.0,"October 24, 2011",50
158,pioglitazone,"Diabetes, Type 2","""I have been taking Actos for 5 years. Recently the cardiologist diagnosed me with heart failure. My EF is 30%. 2 weeks ago I stopped taking Actos and my fasting blood test is 125 the same reading as when I was taking Actos.""",2.0,"September 30, 2015",18
159,pioglitazone,"Diabetes, Type 2","""My blood sugar level with Actos is higher then without taking it.""",1.0,"September 25, 2010",39
160,pioglitazone,"Diabetes, Type 2","""I have been taking Actos 15mg for about a month now, no ill effects like I feared. I keep watch for edema and so far nothing. My insurance would not cover the Januvia I used to be on- and for me Actos works better. My numbers are normal now (90-140) and they were high normal on the Januvia. I would recommend this medicine to people who cannot afford the DDP-4 (Januvia class) drugs.""",9.0,"October 29, 2011",41
161,pioglitazone,"Diabetes, Type 2","""I have been taking actos since Nov and had great results at first and now it seems like it it doesn&#039;t work at all even after taking an additional pill with evening meals.  Blood sugar readings are the same with or without it""",2.0,"February 15, 2016",15
162,pioglitazone,"Diabetes, Type 2","""Changing diet and exercise before starting Actos got my levels at a certain level at certain times during the day.  Added Actos, my numbers didn&#039;t change, doctor still has me on it for some unknown reason.""",1.0,"February 2, 2010",17
163,pioglitazone,"Diabetes, Type 2","""I am 66 years old and have been on Actos for over five years, taking 45mg. Lately I have experienced shortness of breath swelling of ankles and feet, weight gain, anemia and fatique. My primary physician ordered an echo-cardiogram and a lung function test and they both indicated my heart and lungs were fine. Dr. attributed the issues to my taking Actos and immediately took me off the medication. He replaced it with Tradjenta (5mg) and asked me to monitor my blood sugar levels three times a day during the transition. I have been off Actos for 24 hours and feel better already. I know that sounds impossible but I believe it may have been the cause of my recent health issues.""",6.0,"July 3, 2013",69
164,pioglitazone,"Diabetes, Type 2","""I have been taking this drug for one month and I feel so much better and my sugar is in control. I noticed that my digestive problems mostly disappeared when I started taking this drug. My IBS is much better. The swelling and bloating in my abdomen has reduced greatly. So far I have not had any noticeable side effects. I take 15mg daily.""",10.0,"August 18, 2008",37
165,pioglitazone,"Diabetes, Type 2","""Causes too many lows""",6.0,"October 31, 2008",20
166,pioglitazone,"Diabetes, Type 2","""I&#039;ve been taking 30 mg of Actos per day for 3 years. In that time I have gained 55 lbs and I have had problems with my feet, ankles and lower legs swelling. I would have stopped taking this medication a long time ago but I was blaming the water retention and weight gain on menopause. Now that I stopped taking Actos I lost 4 lbs in 2 days.""",2.0,"October 16, 2010",58
167,pioglitazone,"Diabetes, Type 2","""Actos 15mg   Metformin 850 mg works for me for almost 3 months now. Before I have fbs of 185 and 225 after meal. Now, almost everyday I prick, I got around 90 and 100 before and after meal. Better take these meds before breakfast.""",10.0,"July 24, 2015",13
168,pioglitazone,"Diabetes, Type 2","""I took Actos 45 mg for about 2 years an had swelling in my legs and muscle pain as side effects. Actos did bring my HbA1C down to 5.9 so it was great for blood sugar control but the side effects just got to be to much to handle. I tried switching to glucophage during that time but could not tolerate it due to stomach problems. My doctor is now switching me to glipizide and we&#039;ll see how that goes.""",3.0,"December 31, 2008",42
169,pioglitazone,"Diabetes, Type 2","""Worked well at first. Now I get 200 plus readings when I wake up.""",5.0,"March 26, 2017",6
170,pioglitazone,"Diabetes, Type 2","""I was on Actos for nine months.  At first it controlled my blood sugar well, but then I started to have blood sugar lows in the 40s, gained 28 pounds eating 1200 calories a day, swelling of feet and lower legs, and finally short term memory loss.  Got a second opinion on the drug.  Stopped it and all symptoms ceased within one week.  I have lost 12 of the 28 pounds.  I have lost 50 before this drug.  I am now on glipizide and metformin.  My blood sugar is a little higher but I feel so much better.  I took a difficult college class and got an A, so I know my brain is functioning better.  """,1.0,"September 15, 2009",54
