,Unnamed: 0,drugName,condition,review,rating,date,usefulCount,sentiment
114,118,glipizide,"Diabetes, Type 2",type active mom 47 work dance sing travel 1000mg twice reading tradjenta 140230 another doctor recommended yesterday try glipizide 30 day morning surprising 104 feeling well,9.0,"April 5, 2015",46,0.2833333333333333
115,119,glipizide,"Diabetes, Type 2",stuck 150 160 change edging critical level within five day within 110 seven day 100 effect worse alone,6.0,"April 10, 2012",76,-0.2
116,120,glipizide,"Diabetes, Type 2",work well noticable effect,10.0,"October 27, 2008",112,0.0
117,121,glipizide,"Diabetes, Type 2",trouble diarrhea effect dr put glipizide er 10mgs work great effect added januvia therapy 64,10.0,"August 9, 2013",73,0.30000000000000004
118,122,glipizide,"Diabetes, Type 2",taken 10 year excellent result still amount started reading average 95 beat another medicine please let know,10.0,"August 19, 2009",161,0.425
119,123,glipizide,"Diabetes, Type 2",6 year started 500 mg per 1000 mg twice per holding glucose level 135 64 keep going 72 doctor said glipizide 25 mg addition 2000mg bring medicine two week bad drop glucose 73 first four hour span eating drank juice bring glucose level next worse glucose dropped 51 bad effect ate jelly 4 oz juice next decided breakfast 25 mg glipizide held good 6 hour dropped 69 ate supper early worked,8.0,"October 18, 2009",91,-0.09374999999999999
120,124,glipizide,"Diabetes, Type 2",got shock life work done read 80 range received call er telling come immediately insulin shot almost ran went glipizide 5 mg taken twice happy knew weight lot went diet went 180 100 pound doctor also put make vomit today control diet alone doctor asks every six month would willing go back quotno thanks vomiting favorite activity today able keep around 6061 lose weight,7.0,"April 16, 2017",20,0.375
121,125,glipizide,"Diabetes, Type 2",used glipizide xl 6 year secondary medicine glipizide help keep number within range keep use insulin much would without good thing haven039t effect glipizide i039m happy medication,10.0,"March 4, 2013",84,0.35
122,126,glipizide,"Diabetes, Type 2",severe headache muscle ache anxiety felt flushed skin excessively warm dizziness eyeball hurt nausea vomiting motion sickness yes motion sickness,3.0,"August 10, 2014",55,0.6
123,127,glipizide,"Diabetes, Type 2",juniva year kept weight 91135 reason doctor decided medication put glipizide one month gained 15 pound sugar high 100039s low 200039s two month decided switch back juniva bit late think 300039 reds039 packed another 15 pd glipizide ruined sugar extra bonus made gain weight glipizide first second third choice try everything else first there039s pocket experience pay dearly health,1.0,"September 10, 2017",6,0.04
124,128,glipizide,"Diabetes, Type 2",7 day uncontrollable itching controlled really well itching awful,6.0,"July 9, 2012",87,-0.4
125,129,glipizide,"Diabetes, Type 2",i039m male 52 diabetic 11years eight year prescribed glipizide worked well keeping glucose control adverse effect experienced sensitivity sun computer sunscreen lotion spf 30 protection solved problem new pcp tried switch intolerant medicine bloating diarrhea,9.0,"April 16, 2011",69,0.31212121212121213
126,130,glipizide,"Diabetes, Type 2",started glipizide er initially instruction glucose level 180 higher every took several time week started hard time controlling daily glucose hg higher instruction changed 1 night purchased medication different source larger pill glipazide xl instead er experienced number effect feel worse started longer taken worse feel feel drugged want sleep time slight headache thirsty constipation occasion dry eye yuck,3.0,"September 8, 2015",54,-0.0019230769230769269
127,131,glipizide,"Diabetes, Type 2",anything increased med,3.0,"August 3, 2017",9,0.0
128,132,glipizide,"Diabetes, Type 2",type diabetic since 2007 glipizide effective keeping everyday give upset stomach diarrhea miserable yesterday stop rush home toilet horrible imagine terrible stomach pain diarrhea everyday wasnu2019t recently realized effect glipizide thought food containing gluten eating tried bad iu2019m asking doctor something else wonu2019t upset stomach much right iu2019m job need get back work itu2019s hard,8.0,"January 27, 2015",26,-0.2949404761904762
129,133,glipizide,"Diabetes, Type 2",drug great bringing acceptable 6 month i039ve glucose range 90 130 instead 180240 65 instead 85,4.0,"May 28, 2008",126,0.8
130,134,glipizide,"Diabetes, Type 2",i039ve found best diabetes medicine i039ve used extended release version provides consistent significant reduction reading dropped two full point medicine alone,10.0,"July 21, 2010",74,0.49375
131,135,glipizide,"Diabetes, Type 2",started using glipizide 5 mg 3 week ago combination metforming 1000mg twice powerful medicine noticed 300 3 hour later 100 body shaking stomach feeling well told medication eat 30 minute later metforming meal since number didn039t go much 150 doctor said didn039t need 10mg thought would need 3 week avoiding insulin prescribed glipizide realize must start without use one medication stomach suffer belly ache later go toilet also headache need lotion since itchier,10.0,"September 15, 2017",3,0.07777777777777778
132,136,glipizide,"Diabetes, Type 2",dropped way much,1.0,"September 22, 2015",25,0.2
133,137,glipizide,"Diabetes, Type 2",general glucose control better getting hypoglycemic especially exercising manifested shakiness sweating desperate need snack emptyheadedness started bringing glucose testing kit everywhere found glucose low 54 time checked sometimes shakey test fortunately gym hard candy hate 5 mg twice daily along 1000 mg long acting evening turn geriatric dose 25 mg breakfast may try since glucose 140150 glipizide despite exercise mostly plantbased diet whereas 104116 hypoglycemia intolerable,6.0,"April 24, 2016",40,-0.024305555555555563
134,138,glipizide,"Diabetes, Type 2",severe stomach pain nausea headache stopped couple week symptom went away started came back,4.0,"January 5, 2016",27,0.0
135,139,glipizide,"Diabetes, Type 2",originally 500mg got point going dr put 1000mg 1x morning 1x dinner stomach couldn039t handle asked dr could try something else put 25mg glipizide er feel much better don039t stomach issue lower stable i039m glad switched glipizide won039t know december expect much better,10.0,"October 23, 2014",66,0.46875
136,140,glipizide,"Diabetes, Type 2",34 year old male diagnosed type april 2016 beginning 84 horrible start gastrointestinal issue put farxiga 5mg using alone brought 76 august 2016 md upped farxiga 10mg brought 75 april 2017 md added glipizide 25mg xl farxiga brought 60 august 2017 drug combo two working well glipizide given extra kick get thing control,9.0,"August 23, 2017",5,-0.225
137,141,glipizide,"Diabetes, Type 2",taken glipizide glipizide xl conjunction number year effect anyone glipizide xl aware plummet quickly dosage timing may need readjusted glipizide xl experienced fluctuation however positive control appears effect much slower timereleased form,6.0,"November 3, 2011",101,0.3621212121212121
138,142,glipizide,"Diabetes, Type 2",since starting low dose glipizide distance vision improved don039t need glass,9.0,"December 27, 2011",77,0.0
139,143,glipizide,"Diabetes, Type 2",must eat medication,8.0,"July 26, 2009",70,0.0
140,144,glipizide,"Diabetes, Type 2",severe reaction doctor put glipizide don039t faint medication effect horrible seem better high long it039s finally 160 time however severely dizzy foggyheaded constantly point stopped driving also bad lower back ache nausea stomach upset time eat blurry vision perfect vision bother i039ve noticed change emotional response thing well anger bit depression i039ve never effect bad enough i039ve work several day row well miss school,5.0,"October 2, 2014",49,-0.13266666666666665
141,145,glipizide,"Diabetes, Type 2",i039ve glipizide two week effective lowering help post prandial spike work fast sometimes fast forced modify timing quantity meal,8.0,"June 30, 2008",154,0.175
142,146,glipizide,"Diabetes, Type 2",ever since taken prescribed glipizide er drastically gone 8 i039ve gained weight abdomen huge 9 month pregnant,2.0,"January 25, 2016",46,0.3666666666666667
143,151,pioglitazone,"Diabetes, Type 2",effective drug used correctly suitable patient,10.0,"May 3, 2009",23,0.575
144,152,pioglitazone,"Diabetes, Type 2",doctor put actos 6 month ago noticed swelling leg foot joint arm aching daily also 23 pound weight gain noticed headache brought back control didn039t know particular effect going talk doctor see get replacement,6.0,"June 17, 2010",36,0.05555555555555555
145,153,pioglitazone,"Diabetes, Type 2",taken actos 30mg since year lever went enough doctor changed 45mg great level leg foot ankle handle s much swelling,5.0,"September 13, 2009",41,0.3333333333333333
146,154,pioglitazone,"Diabetes, Type 2",30 mg actos daily two week seriously started dull throbbing headache full blown migraine nonstop week developed dull pain kidney area thinking kidney infection went dr039s found muscle common effect also gained weight soon stopped headache stoppedand muscle pain going away,3.0,"March 4, 2008",66,-0.10952380952380951
147,155,pioglitazone,"Diabetes, Type 2",effective however issue possible bladder cancer report new endocrinologist immediately took actos also nausea vomiting effect,1.0,"November 19, 2015",11,0.24545454545454545
148,156,pioglitazone,"Diabetes, Type 2",actos almost year gained 24 pound swelling hand foot retaining lot water thigh good doctor lowered dosage 30 mg 15 mg refused get second opinion effect much,4.0,"June 9, 2010",42,0.3
149,157,pioglitazone,"Diabetes, Type 2",actos worked well 10 year come fda another cancer scare anything induce cancer scientific data actos causing cancer much credibility,10.0,"October 24, 2011",50,0.2
150,158,pioglitazone,"Diabetes, Type 2",actos 5 year recently cardiologist diagnosed heart failure ef 30 week ago stopped actos fasting test 125 reading actos,2.0,"September 30, 2015",18,-0.15833333333333335
151,159,pioglitazone,"Diabetes, Type 2",level actos higher without,1.0,"September 25, 2010",39,0.25
152,160,pioglitazone,"Diabetes, Type 2",actos 15mg month ill effect like feared keep watch edema far nothing insurance would cover januvia used actos work better number normal 90140 high normal januvia would recommend medicine people cannot afford ddp4 januvia class drug,9.0,"October 29, 2011",41,0.09333333333333332
153,161,pioglitazone,"Diabetes, Type 2",actos since nov great result first seems like doesn039t work even additional pill evening meal reading without,2.0,"February 15, 2016",15,0.525
154,162,pioglitazone,"Diabetes, Type 2",changing diet exercise starting actos got certain level certain time added actos number didn039t change doctor still unknown reason,1.0,"February 2, 2010",17,0.08214285714285713
155,163,pioglitazone,"Diabetes, Type 2",66 year old actos five year 45mg lately experienced shortness breath swelling ankle foot weight gain anemia fatique primary physician ordered echocardiogram lung function test indicated heart lung fine dr attributed issue actos immediately took medication replaced tradjenta 5mg asked monitor three time transition actos 24 hour feel better already know sound impossible believe may cause recent health issue,6.0,"July 3, 2013",69,0.24375000000000002
156,164,pioglitazone,"Diabetes, Type 2",drug one month feel much better control noticed digestive problem mostly disappeared started drug ibs much better swelling bloating abdomen reduced greatly far noticeable effect 15mg daily,10.0,"August 18, 2008",37,0.32
157,165,pioglitazone,"Diabetes, Type 2",cause many low,6.0,"October 31, 2008",20,0.25
158,166,pioglitazone,"Diabetes, Type 2",i039ve 30 mg actos per 3 year time gained 55 lb problem foot ankle lower leg swelling would stopped medication long time ago blaming water retention weight gain menopause stopped actos lost 4 lb day,2.0,"October 16, 2010",58,-0.05
159,167,pioglitazone,"Diabetes, Type 2",actos 15mg 850 mg work almost 3 month fbs 185 225 meal almost everyday prick got around 90 100 meal better med breakfast,10.0,"July 24, 2015",13,0.15
160,168,pioglitazone,"Diabetes, Type 2",took actos 45 mg year swelling leg muscle pain effect actos bring hba1c 59 great control effect got much handle tried switching glucophage time could tolerate due stomach problem doctor switching glipizide we039ll see go,3.0,"December 31, 2008",42,0.2916666666666667
161,169,pioglitazone,"Diabetes, Type 2",worked well first get 200 plus reading wake,5.0,"March 26, 2017",6,0.25
162,170,pioglitazone,"Diabetes, Type 2",actos nine month first controlled well started low 40 gained 28 pound eating 1200 calorie swelling foot lower leg finally short term memory loss got second opinion drug stopped symptom ceased within one week lost 12 28 pound lost 50 drug glipizide little higher feel much better took difficult college class got know brain functioning better,1.0,"September 15, 2009",54,0.09027777777777778
163,171,pioglitazone,"Diabetes, Type 2",30mg pioglitazone daily noticed increased anxiety weight gain difficulty sleeping night going stop tomorrow 12114 see condition reverse,2.0,"November 30, 2014",7,0.0
164,172,pioglitazone,"Diabetes, Type 2",cause edema lost 30lbs le 3 month going actos,3.0,"May 5, 2011",45,0.0
165,173,pioglitazone,"Diabetes, Type 2",took 30 mg actos 8 month happy first lower number buti many bad effect weight gain chronic fatigue swelling urgent need urinate watery eye pain could barley get step stopped medicine feel raised dead,1.0,"January 25, 2011",80,0.13000000000000003
166,174,pioglitazone,"Diabetes, Type 2",experienced many effect higher placed actos doctor took immediately felt great,1.0,"September 22, 2010",31,0.5875
